Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Radeon (TM) R9 Fury Series (ID=0x7300)
    Vendor:   ATI
    VRAM:     3072 MB
    Driver:   21.19.411.0
Begin MonoManager ReloadAssembly
Platform assembly: D:\workspace\Unity\SimpleChineseChess\Banqi_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\workspace\Unity\SimpleChineseChess\Banqi_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\workspace\Unity\SimpleChineseChess\Banqi_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\workspace\Unity\SimpleChineseChess\Banqi_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\workspace\Unity\SimpleChineseChess\Banqi_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\workspace\Unity\SimpleChineseChess\Banqi_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\workspace\Unity\SimpleChineseChess\Banqi_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\workspace\Unity\SimpleChineseChess\Banqi_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\workspace\Unity\SimpleChineseChess\Banqi_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading D:\workspace\Unity\SimpleChineseChess\Banqi_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
Platform assembly: D:\workspace\Unity\SimpleChineseChess\Banqi_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading D:\workspace\Unity\SimpleChineseChess\Banqi_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.165 seconds
Platform assembly: D:\workspace\Unity\SimpleChineseChess\Banqi_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\workspace\Unity\SimpleChineseChess\Banqi_Data\Managed\System.dll (this message is harmless)
desktop: 3840x2160 64Hz; virtual: 3840x2160 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.432896 ms
Flip & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Rank: CASTLE, Team: RED
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Flip & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Flip & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Flip & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Flip & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Flip & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Flip & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Flip & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Flip & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Flip & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Select Piece
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Capture & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Flip & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Flip & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Select Piece
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Capture & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Flip & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Flip & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Flip & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Flip & End Turn
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Flip & End Turn
 
